file_id,accent
10000,1
10001,1
10002,0
10003,2
10004,1
10005,1
10006,1
10007,2
10008,0
10009,2
10010,2
10011,2
10012,1
10013,2
10014,1
10015,2
10016,1
10017,0
10018,1
10019,2
10020,2
10021,0
10022,1
10023,0
10024,0
10025,0
10026,0
10027,1
10028,2
10029,2
10030,1
10031,0
10032,0
10033,1
10034,0
10035,1
10036,1
10037,2
10038,2
10039,2
10040,2
10041,2
10042,0
10043,0
10044,0
10045,2
10046,2
10047,2
10048,2
10049,1
10050,2
10051,1
10052,0
10053,0
10054,0
10055,0
10056,0
10057,1
10058,0
10059,2
10060,1
10061,1
10062,1
10063,1
10064,0
10065,2
10066,1
10067,0
10068,2
10069,1
10070,0
10071,2
10072,2
10073,1
10074,1
10075,1
10076,1
10077,1
10078,2
10079,1
10080,0
10081,0
10082,2
10083,0
10084,0
10085,0
10086,1
10087,0
10088,1
10089,0
10090,1
10091,1
10092,1
10093,0
10094,0
10095,2
10096,0
10097,0
10098,1
10099,1
10100,0
10101,0
10102,2
10103,2
10104,0
10105,0
10106,2
10107,0
10108,1
10109,2
10110,1
10111,0
10112,2
10113,0
10114,0
10115,1
10116,2
10117,1
10118,1
10119,1
10120,2
10121,0
10122,1
10123,0
10124,0
10125,0
10126,0
10127,1
10128,0
10129,2
10130,1
10131,1
10132,1
10133,0
10134,1
10135,2
10136,2
10137,2
10138,1
10139,2
10140,2
10141,2
10142,1
10143,0
10144,0
10145,1
10146,0
10147,0
10148,0
10149,1
10150,2
10151,2
10152,2
10153,1
10154,0
10155,2
10156,0
10157,1
10158,2
10159,2
10160,2
10161,1
10162,1
10163,0
10164,0
10165,0
10166,0
10167,1
10168,1
10169,1
10170,2
10171,2
10172,1
10173,0
10174,0
10175,1
10176,2
10177,2
10178,2
10179,2
10180,1
10181,0
10182,1
10183,0
10184,0
10185,2
10186,1
10187,1
10188,0
10189,2
10190,1
10191,0
10192,2
10193,2
10194,1
10195,1
10196,1
10197,0
10198,0
10199,0
10200,1
10201,1
10202,1
10203,0
10204,0
10205,1
10206,2
10207,2
10208,1
10209,2
10210,2
10211,2
10212,0
10213,0
10214,0
10215,1
10216,2
10217,1
10218,2
10219,0
10220,0
10221,1
10222,0
10223,0
10224,0
10225,1
10226,2
10227,1
10228,0
10229,1
10230,2
10231,0
10232,0
10233,2
10234,0
10235,0
10236,2
10237,2
10238,2
10239,1
10240,2
10241,2
10242,1
10243,1
10244,1
10245,0
10246,2
10247,0
10248,2
10249,2
10250,1
10251,1
10252,2
10253,2
10254,1
10255,1
10256,1
10257,2
10258,1
10259,2
10260,2
10261,2
10262,1
10263,1
10264,0
10265,0
10266,0
10267,2
10268,2
10269,0
10270,2
10271,1
10272,2
10273,1
10274,0
10275,2
10276,1
10277,0
10278,2
10279,0
10280,0
10281,1
10282,2
10283,0
10284,2
10285,0
10286,1
10287,1
10288,2
10289,0
10290,2
10291,2
10292,0
10293,0
10294,2
10295,0
10296,1
10297,0
10298,2
10299,2
10300,2
10301,2
10302,1
10303,1
10304,0
10305,0
10306,0
10307,0
10308,1
10309,0
10310,0
10311,1
10312,1
10313,1
10314,2
10315,1
10316,1
10317,2
10318,0
10319,2
10320,0
10321,2
10322,0
10323,2
10324,2
10325,2
10326,0
10327,2
10328,2
10329,2
10330,1
10331,2
10332,1
10333,2
10334,2
10335,1
10336,2
10337,0
10338,1
10339,0
10340,2
10341,1
10342,2
10343,0
10344,2
10345,1
10346,1
10347,1
10348,0
10349,1
10350,2
10351,1
10352,1
10353,1
10354,2
10355,0
10356,2
10357,0
10358,1
10359,2
10360,1
10361,0
10362,1
10363,0
10364,1
10365,0
10366,1
10367,0
10368,1
10369,2
10370,0
10371,0
10372,2
10373,0
10374,1
10375,2
10376,0
10377,0
10378,2
10379,0
10380,1
10381,0
10382,0
10383,2
10384,2
10385,0
10386,2
10387,2
10388,1
10389,1
10390,0
10391,1
10392,0
10393,0
10394,2
10395,0
10396,0
10397,0
10398,2
10399,0
10400,2
10401,2
10402,0
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,2
10410,2
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,0
10420,2
10421,2
10422,1
10423,1
10424,2
10425,2
10426,0
10427,2
10428,1
10429,1
10430,0
10431,1
10432,0
10433,0
10434,1
10435,0
10436,2
10437,2
10438,2
10439,2
10440,2
10441,1
10442,0
10443,0
10444,2
10445,1
10446,2
10447,2
10448,1
10449,1
10450,1
10451,2
10452,1
10453,1
10454,1
10455,1
10456,2
10457,2
10458,2
10459,1
10460,0
10461,2
10462,0
10463,0
10464,0
10465,0
10466,1
10467,0
10468,0
10469,1
10470,0
10471,1
10472,0
10473,0
10474,0
10475,1
10476,0
10477,0
10478,2
10479,0
10480,0
10481,0
10482,0
